file,class,method,variable,usage
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",qRunner,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",ex,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",param,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",e,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",lgr,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",sql,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"update/2[java.lang.String,java.lang.Object[]]",status,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",result,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",qRunner,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",ex,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",param,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",e,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",lgr,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\SQLAdaptor.java,SQLAdaptor,"query/2[java.lang.String,java.lang.Object[]]",sql,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"Chalet/2[java.lang.String,java.math.BigDecimal]",rate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"Chalet/2[java.lang.String,java.math.BigDecimal]",nm,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],arrList,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],iterator,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],temp,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],sqlQuery,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],cList,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],sqlParam,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],i,4
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,getChalet/1[java.lang.String],nm,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",stat,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",rate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",stringOfQnMark,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",sqlParam,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",i,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",nm,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",status,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Chalet.java,Chalet,"setChalet/2[java.lang.String,java.math.BigDecimal]",sqlUpdate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Menu1stLevel.java,Menu1stLevel,setupAndDisplayMenu/0,mn,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Menu1stLevel.java,Menu1stLevel,runNextMenuOrAction/0,mm,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\AddMemberMenuCommand.java,AddMemberMenuCommand,AddMemberMenuCommand/1[Member],mem,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\GetBookingMenuCommand.java,GetBookingMenuCommand,GetBookingMenuCommand/1[ChaletBooking],bk,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Menu1stLevel.java,Menu1stLevel$MenuName,MenuName/1[int],nbr,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuRunner.java,MenuRunner,runMenuOrAction/1[Command],cmd,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,arrList,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,iterator,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,temp,7
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,sqlQuery,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,cbList,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,e,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,lgr,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,sqlParam,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,getChaletBooking/0,i,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,stat,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,stringOfQnMark,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,sqlParam,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,i,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,othB,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,status,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,addChaletBooking/0,sqlUpdate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",blpd,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",acEndDt,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",acStartDt,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",startDt,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",endDt,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",chaletNm,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",bl,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",roomIns,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"ChaletBooking/9[java.lang.String,java.lang.String,java.sql.Date,java.sql.Date,java.sql.Date,java.sql.Date,boolean,java.math.BigDecimal,boolean]",booker,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckIn/2[java.lang.String,java.sql.Date]",checkInDt,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckIn/2[java.lang.String,java.sql.Date]",stat,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckIn/2[java.lang.String,java.sql.Date]",sqlParam,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckIn/2[java.lang.String,java.sql.Date]",nm,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckIn/2[java.lang.String,java.sql.Date]",status,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckIn/2[java.lang.String,java.sql.Date]",sqlUpdate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",b,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",stat,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",temp,12
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",sqlQuery,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",e,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",i,4
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",bill,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",checkOutDt,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",arrList,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",iterator,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",lgr,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",sqlParam,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",nm,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",status,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setCheckOutAndGetBill/2[java.lang.String,java.sql.Date]",sqlUpdate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setBillPaid/2[java.lang.String,boolean]",billPd,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,"setBillPaid/2[java.lang.String,boolean]",nm,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],stat,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],stringOfQnMark,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],sqlParam,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],i,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],booker,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],status,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\ChaletBooking.java,ChaletBooking,deleteChaletBooking/1[java.lang.String],sqlUpdate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\AddBookingMenuCommand.java,AddBookingMenuCommand,AddBookingMenuCommand/1[ChaletBooking],bk,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\GuesthouseApplication.java,GuesthouseApplication,main/1[java.lang.String[]],mainMenu,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\GuesthouseApplication.java,GuesthouseApplication,main/1[java.lang.String[]],argv,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddBooking.java,MenuAddBooking,runNextMenuOrAction/0,newBooking,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddBooking.java,MenuAddBooking,runNextMenuOrAction/0,addBookingMenuCmd,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddBooking.java,MenuAddBooking,runNextMenuOrAction/0,myMenuRunner,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddBooking.java,MenuAddBooking,waitForInput/0,e,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddBooking.java,MenuAddBooking,waitForInput/0,lgr,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuTopLevel.java,MenuTopLevel,runNextMenuOrAction/0,arrList,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuTopLevel.java,MenuTopLevel,runNextMenuOrAction/0,nextMenu,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuTopLevel.java,MenuTopLevel,runNextMenuOrAction/0,sqlQuery,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuTopLevel.java,MenuTopLevel,runNextMenuOrAction/0,e,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuTopLevel.java,MenuTopLevel,runNextMenuOrAction/0,lgr,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuTopLevel.java,MenuTopLevel,runNextMenuOrAction/0,sqlParam,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,"Member/2[java.lang.String,java.math.BigDecimal]",bal,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,"Member/2[java.lang.String,java.math.BigDecimal]",nm,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,addMember/0,stat,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,addMember/0,stringOfQnMark,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,addMember/0,sqlParam,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,addMember/0,i,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,addMember/0,status,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,addMember/0,sqlUpdate,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,removeMember/1[java.lang.String],nm,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],arrList,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],iterator,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],temp,7
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],mem,2
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],sqlQuery,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],name,3
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getMember/1[java.lang.String],i,4
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,"creditToBal/2[java.lang.String,double]",amt,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,"creditToBal/2[java.lang.String,double]",nm,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,"debitFromBal/2[java.lang.String,double]",amt,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,"debitFromBal/2[java.lang.String,double]",nm,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\Member.java,Member,getBalance/1[java.lang.String],nm,0
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddMember.java,MenuAddMember,runNextMenuOrAction/0,newMember,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddMember.java,MenuAddMember,runNextMenuOrAction/0,addMemMenuCmd,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuAddMember.java,MenuAddMember,runNextMenuOrAction/0,myMenuRunner,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuGetBooking.java,MenuGetBooking,runNextMenuOrAction/0,getBookingMenuCmd,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuGetBooking.java,MenuGetBooking,runNextMenuOrAction/0,newBooking,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuGetBooking.java,MenuGetBooking,runNextMenuOrAction/0,myMenuRunner,1
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuGetBooking.java,MenuGetBooking,waitForInput/0,e,5
C:\Users\MYPC\guesthouse-master\guesthouse-master\MenuGetBooking.java,MenuGetBooking,waitForInput/0,lgr,3
